0.00014103207826650103, 9.0916524234196e-05, 3.75749638208578e-05, -2.5582597263287926e-05, -0.00010602391168341723, -0.000212107977100094, -0.0003528323205724818, -0.0005372337560813867, -0.0007734097366973861, -0.0010671839470483612, -0.0014204991896617722, -0.0018296761817612986, -0.0022837219945489083, -0.002762900719093924, -0.0032377871025041044, -0.003669008805170806, -0.004007844213073331, -0.00419778233865604, -0.004177073423976451, -0.003882209513652564, -0.00325218103306153, -0.0022332666487745872, -0.000784037858757403, 0.001119795345645188, 0.003481099374769952, 0.006277990558240589, 0.00946182833787727, 0.012956819569809664, 0.01666142679307788, 0.020451652049996213, 0.024186132333896274, 0.02771284302904473, 0.030877072643000738, 0.033530216513317106, 0.03553884887061185, 0.03679347977407485, 0.037216391652948135, 0.03676798214379229, 0.03545111496924799, 0.033313094782068654, 0.030445028104242294, 0.026978500987791625, 0.023079683123239728, 0.018941145043753247, 0.014771836905513494, 0.010785812009356488, 0.007190375494296227, 0.004174390804861399, 0.0018974791483350006, 0.00048079934000868626, -0.0, 0.00048079934000868626, 0.0018974791483350006, 0.004174390804861399, 0.007190375494296227, 0.010785812009356488, 0.014771836905513494, 0.018941145043753247, 0.023079683123239728, 0.026978500987791625, 0.030445028104242294, 0.033313094782068654, 0.03545111496924799, 0.03676798214379229, 0.037216391652948135, 0.03679347977407485, 0.03553884887061185, 0.033530216513317106, 0.030877072643000738, 0.02771284302904473, 0.024186132333896274, 0.020451652049996213, 0.01666142679307788, 0.012956819569809664, 0.00946182833787727, 0.006277990558240589, 0.003481099374769952, 0.001119795345645188, -0.000784037858757403, -0.0022332666487745872, -0.00325218103306153, -0.003882209513652564, -0.004177073423976451, -0.00419778233865604, -0.004007844213073331, -0.003669008805170806, -0.0032377871025041044, -0.002762900719093924, -0.0022837219945489083, -0.0018296761817612986, -0.0014204991896617722, -0.0010671839470483612, -0.0007734097366973861, -0.0005372337560813867, -0.0003528323205724818, -0.000212107977100094, -0.00010602391168341723, -2.5582597263287926e-05, 3.75749638208578e-05, 9.0916524234196e-05, 0.00014103207826650103, 
0.0003130902209426568, 0.00028419975989636866, 0.00025594845001001047, 0.00022278776394220223, 0.0001773271756578911, 0.00011008619170884318, 9.438912640088792e-06, -0.00013808694014653673, -0.0003470291381210745, -0.0006316596122018875, -0.0010041109852313838, -0.001472055661351763, -0.0020361178364705405, -0.002687273084718693, -0.003404543059351284, -0.004153316065062124, -0.0048846122864914165, -0.0055355632174941775, -0.00603129008768549, -0.006288251439104261, -0.006218994558917945, -0.00573810106356019, -0.00476897710930762, -0.0032510174997075984, -0.001146583530877811, 0.0015528122542973171, 0.00482171748815123, 0.008597893065128821, 0.012781843237397512, 0.01723900152250453, 0.021804658956700997, 0.02629150764764226, 0.03049945473337249, 0.034227158004257435, 0.03728456251362553, 0.03950559349204025, 0.04076009740674727, 0.040964128097694875, 0.04008775116660709, 0.03815968396050108, 0.03526829161235267, 0.031558707581932036, 0.02722612179444911, 0.02250555994877704, 0.01765874200759221, 0.01295883522431275, 0.008674088780747732, 0.0050514387823848515, 0.0023011949078475314, 0.0005838605139391811, -0.0, 0.0005838605139391811, 0.0023011949078475314, 0.0050514387823848515, 0.008674088780747732, 0.01295883522431275, 0.01765874200759221, 0.02250555994877704, 0.02722612179444911, 0.031558707581932036, 0.03526829161235267, 0.03815968396050108, 0.04008775116660709, 0.040964128097694875, 0.04076009740674727, 0.03950559349204025, 0.03728456251362553, 0.034227158004257435, 0.03049945473337249, 0.02629150764764226, 0.021804658956700997, 0.01723900152250453, 0.012781843237397512, 0.008597893065128821, 0.00482171748815123, 0.0015528122542973171, -0.001146583530877811, -0.0032510174997075984, -0.00476897710930762, -0.00573810106356019, -0.006218994558917945, -0.006288251439104261, -0.00603129008768549, -0.0055355632174941775, -0.0048846122864914165, -0.004153316065062124, -0.003404543059351284, -0.002687273084718693, -0.0020361178364705405, -0.001472055661351763, -0.0010041109852313838, -0.0006316596122018875, -0.0003470291381210745, -0.00013808694014653673, 9.438912640088792e-06, 0.00011008619170884318, 0.0001773271756578911, 0.00022278776394220223, 0.00025594845001001047, 0.00028419975989636866, 0.0003130902209426568, 
0.0003769045214045057, 0.00038751463249165827, 0.0004017804595764117, 0.0004173140940888459, 0.0004291091980802119, 0.00042899370991026785, 0.0004051211312382416, 0.00034172546959176356, 0.0002193708806316014, 1.5892464124907875e-05, -0.0002918487385026796, -0.0007253786992548926, -0.0013012988302160604, -0.0020274879019729977, -0.002899174346197564, -0.0038953264838328234, -0.004975856187846226, -0.006080126253938883, -0.0071271881650362395, -0.00801805612188654, -0.008640152826950302, -0.008873856289355194, -0.008600853564715039, -0.007713788815162422, -0.006126502467013542, -0.0037840174430318124, -0.0006713558060909774, 0.003179722580068463, 0.00768687303820895, 0.012716845774724858, 0.018089075760118974, 0.02358326024093796, 0.02895066564684732, 0.033928569234191915, 0.0382569341417551, 0.041696168879435815, 0.044044658844746516, 0.04515469694256403, 0.04494549293631525, 0.04341210720604252, 0.04062942444952779, 0.03675063731954315, 0.032000121751348545, 0.02666102167087262, 0.021058284740830272, 0.015538266791822276, 0.010446317927098443, 0.006103951599933036, 0.002787261574980379, 0.0007081833279515444, -0.0, 0.0007081833279515444, 0.002787261574980379, 0.006103951599933036, 0.010446317927098443, 0.015538266791822276, 0.021058284740830272, 0.02666102167087262, 0.032000121751348545, 0.03675063731954315, 0.04062942444952779, 0.04341210720604252, 0.04494549293631525, 0.04515469694256403, 0.044044658844746516, 0.041696168879435815, 0.0382569341417551, 0.033928569234191915, 0.02895066564684732, 0.02358326024093796, 0.018089075760118974, 0.012716845774724858, 0.00768687303820895, 0.003179722580068463, -0.0006713558060909774, -0.0037840174430318124, -0.006126502467013542, -0.007713788815162422, -0.008600853564715039, -0.008873856289355194, -0.008640152826950302, -0.00801805612188654, -0.0071271881650362395, -0.006080126253938883, -0.004975856187846226, -0.0038953264838328234, -0.002899174346197564, -0.0020274879019729977, -0.0013012988302160604, -0.0007253786992548926, -0.0002918487385026796, 1.5892464124907875e-05, 0.0002193708806316014, 0.00034172546959176356, 0.0004051211312382416, 0.00042899370991026785, 0.0004291091980802119, 0.0004173140940888459, 0.0004017804595764117, 0.00038751463249165827, 0.0003769045214045057, 
0.00029389863949832713, 0.00035055624283608075, 0.00041309049021221025, 0.00048366930530846714, 0.0005617294000436359, 0.0006430863042154508, 0.0007188620560165674, 0.0007744656288898693, 0.0007889358538549421, 0.0007349819450691917, 0.0005800234669551086, 0.00028843847507793805, -0.00017491699417781722, -0.0008400374752340015, -0.0017262617243212666, -0.0028364354092658825, -0.004151396085730724, -0.0056255211038016015, -0.00718408589127763, -0.008723095932539041, -0.01011208054289784, -0.011200080962503953, -0.01182475047666128, -0.011824139962888381, -0.01105040403219297, -0.009384368513424021, -0.0067496852763889136, -0.0031251951965211885, 0.0014458552482834288, 0.006850935698635571, 0.01290858936902849, 0.01937451708088708, 0.025953392741126197, 0.032315892372344446, 0.038119907964832896, 0.04303446864838213, 0.04676455153872281, 0.04907477127248525, 0.04980991634824187, 0.04891046203763287, 0.04642152682314446, 0.04249422807494442, 0.037378993826380935, 0.03141105002996024, 0.02498896830212393, 0.018547767773760677, 0.012528559974041457, 0.0073470606748847625, 0.003363434183389135, 0.0008558677886156226, -0.0, 0.0008558677886156226, 0.003363434183389135, 0.0073470606748847625, 0.012528559974041457, 0.018547767773760677, 0.02498896830212393, 0.03141105002996024, 0.037378993826380935, 0.04249422807494442, 0.04642152682314446, 0.04891046203763287, 0.04980991634824187, 0.04907477127248525, 0.04676455153872281, 0.04303446864838213, 0.038119907964832896, 0.032315892372344446, 0.025953392741126197, 0.01937451708088708, 0.01290858936902849, 0.006850935698635571, 0.0014458552482834288, -0.0031251951965211885, -0.0067496852763889136, -0.009384368513424021, -0.01105040403219297, -0.011824139962888381, -0.01182475047666128, -0.011200080962503953, -0.01011208054289784, -0.008723095932539041, -0.00718408589127763, -0.0056255211038016015, -0.004151396085730724, -0.0028364354092658825, -0.0017262617243212666, -0.0008400374752340015, -0.00017491699417781722, 0.00028843847507793805, 0.0005800234669551086, 0.0007349819450691917, 0.0007889358538549421, 0.0007744656288898693, 0.0007188620560165674, 0.0006430863042154508, 0.0005617294000436359, 0.00048366930530846714, 0.00041309049021221025, 0.00035055624283608075, 0.00029389863949832713, 
7.831604545710379e-05, 0.00016898553626740532, 0.0002675005406901392, 0.0003805899104194712, 0.0005132087524150992, 0.0006673507348043443, 0.000840421162541361, 0.001023332059550412, 0.001198638884055918, 0.0013391582902693164, 0.0014075605317837006, 0.0013574002933673423, 0.001135929397418769, 0.000688830957086948, -3.3252443466230676e-05, -0.0010668222145244826, -0.0024269744113733487, -0.00409915204520251, -0.006032301659365312, -0.008134562430895798, -0.010272500577159893, -0.012274643002962986, -0.013939677660994455, -0.015049207129120072, -0.015384414109611428, -0.014745480427529989, -0.012972155758881826, -0.009963556476373238, -0.005695136004467861, -0.00023083673066701831, 0.0062712804743741855, 0.013561143502407384, 0.02130707133840223, 0.029114264823574793, 0.03655037810159029, 0.04317640662613989, 0.048580496484865704, 0.052411845448584946, 0.054411683081375437, 0.054438416425353776, 0.05248441248876894, 0.0486825332584265, 0.04330139012614666, 0.03672926666688763, 0.029447680302809354, 0.021996516635837647, 0.014933480519486684, 0.008791183649394841, 0.004035469485698747, 0.0010285305463433672, -0.0, 0.0010285305463433672, 0.004035469485698747, 0.008791183649394841, 0.014933480519486684, 0.021996516635837647, 0.029447680302809354, 0.03672926666688763, 0.04330139012614666, 0.0486825332584265, 0.05248441248876894, 0.054438416425353776, 0.054411683081375437, 0.052411845448584946, 0.048580496484865704, 0.04317640662613989, 0.03655037810159029, 0.029114264823574793, 0.02130707133840223, 0.013561143502407384, 0.0062712804743741855, -0.00023083673066701831, -0.005695136004467861, -0.009963556476373238, -0.012972155758881826, -0.014745480427529989, -0.015384414109611428, -0.015049207129120072, -0.013939677660994455, -0.012274643002962986, -0.010272500577159893, -0.008134562430895798, -0.006032301659365312, -0.00409915204520251, -0.0024269744113733487, -0.0010668222145244826, -3.3252443466230676e-05, 0.000688830957086948, 0.001135929397418769, 0.0013574002933673423, 0.0014075605317837006, 0.0013391582902693164, 0.001198638884055918, 0.001023332059550412, 0.000840421162541361, 0.0006673507348043443, 0.0005132087524150992, 0.0003805899104194712, 0.0002675005406901392, 0.00016898553626740532, 7.831604545710379e-05, 
-0.00019797705639160252, -0.00010416164295246465, -4.512990074440725e-07, 0.00012282431040960416, 0.00027567284054129724, 0.0004671672271648406, 0.0007034899931366445, 0.0009852845759251271, 0.0013045322024577213, 0.0016414032437463387, 0.001961717791571855, 0.0022157479413337355, 0.002339071536082128, 0.002256028628406857, 0.0018860432026106672, 0.0011526809953222067, -5.133894250725325e-06, -0.0016207649672871135, -0.003687766366202243, -0.006149675738902008, -0.008893381185909877, -0.011747579952594716, -0.014487456921499364, -0.016846122804113142, -0.01853261820147723, -0.019255487226701815, -0.01875014577687753, -0.016807612605847108, -0.013301727140067495, -0.008211819019451304, -0.0016379644467566627, 0.006193528510436772, 0.014935950731804086, 0.024139834513147745, 0.033281717765344034, 0.04180214113552824, 0.04914990814044469, 0.05482880024239406, 0.05844244812273094, 0.05973298834998371, 0.05860950951041481, 0.05516309431603539, 0.04966642764399684, 0.04255735687299942, 0.034407321451723205, 0.025877058124649764, 0.017663281548367743, 0.010440999082219373, 0.004806637617535557, 0.0012271780778244754, -0.0, 0.0012271780778244754, 0.004806637617535557, 0.010440999082219373, 0.017663281548367743, 0.025877058124649764, 0.034407321451723205, 0.04255735687299942, 0.04966642764399684, 0.05516309431603539, 0.05860950951041481, 0.05973298834998371, 0.05844244812273094, 0.05482880024239406, 0.04914990814044469, 0.04180214113552824, 0.033281717765344034, 0.024139834513147745, 0.014935950731804086, 0.006193528510436772, -0.0016379644467566627, -0.008211819019451304, -0.013301727140067495, -0.016807612605847108, -0.01875014577687753, -0.019255487226701815, -0.01853261820147723, -0.016846122804113142, -0.014487456921499364, -0.011747579952594716, -0.008893381185909877, -0.006149675738902008, -0.003687766366202243, -0.0016207649672871135, -5.133894250725325e-06, 0.0011526809953222067, 0.0018860432026106672, 0.002256028628406857, 0.002339071536082128, 0.0022157479413337355, 0.001961717791571855, 0.0016414032437463387, 0.0013045322024577213, 0.0009852845759251271, 0.0007034899931366445, 0.0004671672271648406, 0.00027567284054129724, 0.00012282431040960416, -4.512990074440725e-07, -0.00010416164295246465, -0.00019797705639160252, 
-0.0004261048239967884, -0.00036992081360481084, -0.00030234576519596825, -0.0002136209236925967, -9.081732878422697e-05, 8.123045172011069e-05, 0.0003181415766036927, 0.0006330973507002454, 0.001032823649483061, 0.0015127496522290562, 0.0020519816710615527, 0.002609014768817303, 0.003119268552324652, 0.0034955234479297067, 0.003632120933852799, 0.0034133783980031807, 0.0027260935970425558, 0.0014753437910517565, -0.00039788707116076747, -0.00289928920010394, -0.0059664182699582366, -0.009458980535118221, -0.013156440812301188, -0.016764585657783524, -0.019931775212113364, -0.022274502424585115, -0.023410671825790447, -0.022997859856240754, -0.020772879143731063, -0.016588380157504398, -0.010442091953188563, -0.002494686131607296, 0.006926858865216693, 0.017342179799293048, 0.028146870997209774, 0.03865658542107607, 0.04816249604844898, 0.05599324749667243, 0.06157750737095825, 0.06450079983678716, 0.06455054979981449, 0.06174418920718743, 0.05633670333848733, 0.048805978059956186, 0.03981654482305301, 0.030164569261583105, 0.020708943738224583, 0.012294896465053835, 0.005677439222945153, 0.0014521303136741277, -0.0, 0.0014521303136741277, 0.005677439222945153, 0.012294896465053835, 0.020708943738224583, 0.030164569261583105, 0.03981654482305301, 0.048805978059956186, 0.05633670333848733, 0.06174418920718743, 0.06455054979981449, 0.06450079983678716, 0.06157750737095825, 0.05599324749667243, 0.04816249604844898, 0.03865658542107607, 0.028146870997209774, 0.017342179799293048, 0.006926858865216693, -0.002494686131607296, -0.010442091953188563, -0.016588380157504398, -0.020772879143731063, -0.022997859856240754, -0.023410671825790447, -0.022274502424585115, -0.019931775212113364, -0.016764585657783524, -0.013156440812301188, -0.009458980535118221, -0.0059664182699582366, -0.00289928920010394, -0.00039788707116076747, 0.0014753437910517565, 0.0027260935970425558, 0.0034133783980031807, 0.003632120933852799, 0.0034955234479297067, 0.003119268552324652, 0.002609014768817303, 0.0020519816710615527, 0.0015127496522290562, 0.001032823649483061, 0.0006330973507002454, 0.0003181415766036927, 8.123045172011069e-05, -9.081732878422697e-05, -0.0002136209236925967, -0.00030234576519596825, -0.00036992081360481084, -0.0004261048239967884, 
-0.0005024448673598438, -0.0005181041242449879, -0.0005232326125417342, -0.0005111372595608194, -0.0004693390847796826, -0.0003795978883839066, -0.00021878860734815303, 3.883169828794832e-05, 0.0004175915265571367, 0.0009345679425512811, 0.0015923615608678695, 0.002371393828355392, 0.0032230663997441537, 0.004065384537469511, 0.00478265620872531, 0.005230586347131087, 0.005247490213144567, 0.004671503128496669, 0.003362668681928874, 0.0012277850129660498, -0.0017549603112205613, -0.005515075617047395, -0.009876182024794842, -0.014552964317423821, -0.01916093124488367, -0.023239885423173668, -0.026290321351240077, -0.027820182334406522, -0.027397747807019274, -0.02470513002471289, -0.019586142335662422, -0.012082308673245301, -0.0024515786748359443, 0.008834141699724974, 0.021114376012632947, 0.033587568096729824, 0.045377229175148276, 0.05561088420207707, 0.06350409141873702, 0.06844074024216842, 0.07004073692313477, 0.06820712521633274, 0.06314659571366098, 0.055360025886908824, 0.045602874117675544, 0.03481856622044395, 0.024051076268880586, 0.014345348993701549, 0.006645738298309078, 0.0017030490113931333, -0.0, 0.0017030490113931333, 0.006645738298309078, 0.014345348993701549, 0.024051076268880586, 0.03481856622044395, 0.045602874117675544, 0.055360025886908824, 0.06314659571366098, 0.06820712521633274, 0.07004073692313477, 0.06844074024216842, 0.06350409141873702, 0.05561088420207707, 0.045377229175148276, 0.033587568096729824, 0.021114376012632947, 0.008834141699724974, -0.0024515786748359443, -0.012082308673245301, -0.019586142335662422, -0.02470513002471289, -0.027397747807019274, -0.027820182334406522, -0.026290321351240077, -0.023239885423173668, -0.01916093124488367, -0.014552964317423821, -0.009876182024794842, -0.005515075617047395, -0.0017549603112205613, 0.0012277850129660498, 0.003362668681928874, 0.004671503128496669, 0.005247490213144567, 0.005230586347131087, 0.00478265620872531, 0.004065384537469511, 0.0032230663997441537, 0.002371393828355392, 0.0015923615608678695, 0.0009345679425512811, 0.0004175915265571367, 3.883169828794832e-05, -0.00021878860734815303, -0.0003795978883839066, -0.0004693390847796826, -0.0005111372595608194, -0.0005232326125417342, -0.0005181041242449879, -0.0005024448673598438, 
-0.00037610773081501076, -0.0004735057314695359, -0.0005657787555517136, -0.0006516439375769589, -0.0007228030872061831, -0.0007625349448883998, -0.000744889827574475, -0.0006352527531947387, -0.0003930669196117275, 2.271811753612095e-05, 0.0006453846284611214, 0.0014899407432371894, 0.002541664967281594, 0.003745638607855115, 0.004999608769130401, 0.006152560833325245, 0.007010967223028547, 0.007353812405026438, 0.006956249092803849, 0.005620272791811596, 0.0032093271555934328, -0.0003174827075970154, -0.004876649552769409, -0.01024216660579833, -0.016042560776617636, -0.021776090807947627, -0.026845045555634654, -0.030607567545624666, -0.03244282701483228, -0.031823047544771464, -0.02838419563230499, -0.02198639276167694, -0.01275548117648857, -0.00109872120536636, 0.012309794389717044, 0.026575023321817753, 0.0406553709210898, 0.05345909933392907, 0.06395309905533456, 0.07127224194861599, 0.07481675322370758, 0.07432577844334995, 0.06991755915264138, 0.06209014885239628, 0.051681006380874785, 0.03978857428993272, 0.027663499909525897, 0.01658091270722982, 0.007707646815887906, 0.0019791584941774576, -0.0, 0.0019791584941774576, 0.007707646815887906, 0.01658091270722982, 0.027663499909525897, 0.03978857428993272, 0.051681006380874785, 0.06209014885239628, 0.06991755915264138, 0.07432577844334995, 0.07481675322370758, 0.07127224194861599, 0.06395309905533456, 0.05345909933392907, 0.0406553709210898, 0.026575023321817753, 0.012309794389717044, -0.00109872120536636, -0.01275548117648857, -0.02198639276167694, -0.02838419563230499, -0.031823047544771464, -0.03244282701483228, -0.030607567545624666, -0.026845045555634654, -0.021776090807947627, -0.016042560776617636, -0.01024216660579833, -0.004876649552769409, -0.0003174827075970154, 0.0032093271555934328, 0.005620272791811596, 0.006956249092803849, 0.007353812405026438, 0.007010967223028547, 0.006152560833325245, 0.004999608769130401, 0.003745638607855115, 0.002541664967281594, 0.0014899407432371894, 0.0006453846284611214, 2.271811753612095e-05, -0.0003930669196117275, -0.0006352527531947387, -0.000744889827574475, -0.0007625349448883998, -0.0007228030872061831, -0.0006516439375769589, -0.0005657787555517136, -0.0004735057314695359, -0.00037610773081501076, 
-7.88790491991058e-05, -0.00023331549127641947, -0.000393536363671126, -0.0005643930168393847, -0.0007447977595272107, -0.0009246986722658083, -0.0010820917168303484, -0.0011809164263396885, -0.001170990249624149, -0.0009911685120155334, -0.0005765917457361726, 0.0001298015972275229, 0.00116227476156362, 0.0025156443906553206, 0.0041297739499094295, 0.0058786045977304606, 0.007567182999513614, 0.00893954589326689, 0.009699048098000334, 0.009540891298074469, 0.008194463529501782, 0.005470964012614195, 0.0013100384777344062, -0.004181857376451437, -0.010708639083494498, -0.01778342704923924, -0.024752855696067087, -0.03084749808514244, -0.03525535320647595, -0.0372116496092052, -0.03609508381778477, -0.03151856059726947, -0.023401942351853746, -0.012015464969872956, 0.002014681224558427, 0.017742843014751673, 0.03398151554699156, 0.049413666758992905, 0.0627283944350693, 0.0727647599735504, 0.07864665535541998, 0.07989172816479598, 0.0764797983685549, 0.06887062692719924, 0.057966829465195505, 0.04502443164663004, 0.03152017042554432, 0.018990278523163397, 0.008859379535283462, 0.0022797178746886857, -0.0, 0.0022797178746886857, 0.008859379535283462, 0.018990278523163397, 0.03152017042554432, 0.04502443164663004, 0.057966829465195505, 0.06887062692719924, 0.0764797983685549, 0.07989172816479598, 0.07864665535541998, 0.0727647599735504, 0.0627283944350693, 0.049413666758992905, 0.03398151554699156, 0.017742843014751673, 0.002014681224558427, -0.012015464969872956, -0.023401942351853746, -0.03151856059726947, -0.03609508381778477, -0.0372116496092052, -0.03525535320647595, -0.03084749808514244, -0.024752855696067087, -0.01778342704923924, -0.010708639083494498, -0.004181857376451437, 0.0013100384777344062, 0.005470964012614195, 0.008194463529501782, 0.009540891298074469, 0.009699048098000334, 0.00893954589326689, 0.007567182999513614, 0.0058786045977304606, 0.0041297739499094295, 0.0025156443906553206, 0.00116227476156362, 0.0001298015972275229, -0.0005765917457361726, -0.0009911685120155334, -0.001170990249624149, -0.0011809164263396885, -0.0010820917168303484, -0.0009246986722658083, -0.0007447977595272107, -0.0005643930168393847, -0.000393536363671126, -0.00023331549127641947, -7.88790491991058e-05, 
